date,code,rocketparts,startcode
1651-08-17,ЫQРЛ704,Регулятор тяги двигателя,РТД704QЫРЛ373
1861-01-23,ЭVФЛ229,Вакуумная камера,ВК229VЭФЛ163
1035-12-07,ЛIЧФ162,Резервная система питания,РСП162IЛЧФ989
1735-04-15,РCRC150,Лазерный прицел,ЛП150CRCР289
1803-01-15,ВJYH866,Запасной контейнер,ЗК866JYHВ221
1661-10-27,JСPК372,Система санитарной обработки,ССО372JPСК363
1310-01-02,QXЮH414,Разделитель зарядки,РЗ414QXHЮ714
1563-09-08,ЯОYF233,Система защиты от метеоритов,СЗОМ233YFЯО461
1520-08-02,ЖЕЖХ992,Инерциальная навигационная система,ИНС992ЖЕЖХ504
1039-11-06,ХХЩR555,Система газораспределения,СГ555RХХЩ985
1356-11-16,LОDЛ468,Солнечные батареи,СБ468LDОЛ668
1791-09-02,VSOH221,Система уничтожения мусора,СУМ221VSOH233
1041-02-07,DВСЗ701,Гидрозапорная система,ГС701DВСЗ983
1232-03-15,TАЮМ813,Теплообменник,Т813TАЮМ792
1928-02-02,RУEO123,Крепежные болты,КБ123REOУ96
1949-02-10,УЯPW232,Наземная ракетная платформа,НРП232PWУЯ75
0919-03-19,QJМY369,Регулятор тяги двигателя,РТД369QJYМ1105
1827-03-03,ЬZЮX122,Контроллер топлива,КТ122ZXЬЮ197
1971-06-04,DЛУF681,Контроллер топлива,КТ681DFЛУ53
1579-05-05,UWЧO689,Радиоизотопный генератор,РГ689UWOЧ445
1567-12-27,TАHГ487,Гидравлическая система,ГС487THАГ457
1227-05-20,WHАR275,Батарея электронных блоков,БЭБ275WHRА797
0903-03-20,TVGG694,Информационно-управляющая система,ИС694TVGG1121
1204-12-27,AJОN902,Теплообменник,Т902AJNО820
1419-02-21,XAЬT527,Реверсивная тяга,РТ527XATЬ605
0977-10-16,ЩEAI270,Газовый генератор,ГГ270EAIЩ1047
1614-01-01,ПUПЭ8,Радиоизотопный генератор,РГ8UППЭ410
1464-06-28,ВDVЫ390,Корпусная панель,КП390DVВЫ560
1898-05-06,STXА51,Система стабилизации,СС51STXА126
0994-04-26,НИХZ164,Уровнемер топлива,УТ164ZНИХ1030
0952-07-05,ЭСНO344,Система вентиляции,СВ344OЭСН1072
1746-05-04,VЭУЭ293,Резервная система питания,РСП293VЭУЭ278
1487-01-21,ГЛГМ676,Спутниковая антенна,СА676ГЛГМ537
1585-10-18,ZZЭO494,Рулевая сопля,РС494ZZOЭ439
0958-01-09,ЩQГZ230,Ускоритель,У230QZЩГ1066
1016-09-19,ЩМФМ440,Гидрозапорная система,ГС440ЩМФМ1008
1351-02-10,НYZЮ647,Гидрозапорная система,ГС647YZНЮ673
1390-05-05,IНXК480,Фильтр газоотводного патрубка,ФГП480IXНК634
1414-12-20,FHТИ946,Навигационный модуль,НМ946FHТИ610
0970-04-21,LYОД50,Система дозаправки топлива,СДТ50LYОД1054
1303-02-24,HЪНЯ603,Азотный бак,АБ603HЪНЯ721
1848-03-21,ЖEЧR526,Генератор apu,ГA526ERЖЧ176
1574-02-14,FМUТ420,Система уничтожения мусора,СУМ420FUМТ450
1646-05-14,ТNLЛ5,Ускорительный блок,УБ5NLТЛ378
1175-09-11,DJЧЖ711,Радиоизотопный генератор,РГ711DJЧЖ849
1536-03-02,XСЧS583,Ускорительный блок,УБ583XSСЧ488
2005-09-18,ШMAЙ508,Корпусная панель,КП508MAШЙ19
1318-11-08,ДLMO836,Гидравлическая система,ГС836LMOД706
1892-10-12,VWEO966,Щит теплоизоляции,ЩТ966VWEO132
1204-12-03,ИJЗГ947,Внешний обтекатель,ВО947JИЗГ820
1292-12-11,RWLЫ241,Система дозаправки топлива,СДТ241RWLЫ732
1068-09-12,PZIР885,Газодинамическая система управления,ГСУ885PZIР956
1988-05-07,UЫРЩ767,Резервный блок питания,РБП767UЫРЩ36
